id;kata_slang;kata_benar
1;7an;tujuan
2;@;di
3;ababil;abg labil
4;abis;habis
5;acc;accord
6;ad;ada
7;adlah;adalah
8;adlh;adalah
9;adoh;aduh
10;afaik;as far as i know
11;aha;tertawa
12;ahaha;haha
13;aing;saya
14;aj;saja
15;aja;saja
16;ajep-ajep;dunia gemerlap
17;ajj;saja
18;ak;saya
19;aka;dikenal juga sebagai
20;akika;aku
21;akko;aku
22;akkoh;aku
23;akku;aku
24;akuwh;aku
25;akyu;aku
26;alay;norak
27;aljasa;asal jadi saja
28;alow;halo
29;ama;sama
30;ambilin;ambilkan
31;ambl;ambil
32;ancur;hancur
33;anjir;anjing
34;anjrit;anjing
35;ank;anak
36;anter;antar
37;ap;apa
38;ap2;apa-apa
39;apaan;apa
40;apasih;apa sih
41;ape;apa
42;apes;sial
43;aplot;unggah
44;aps;apa
45;apva;apa
46;aq;saya
47;aqu;aku
48;aquwh;aku
49;asap;sesegera mungkin
50;asbun;asal bunyi
51;aseek;asyik
52;aseekk;asyik
53;asek;asyik
54;asekk;asyik
55;aseknya;asyiknya
56;asem;asam
57;asoy;asyik
58;aspal;asli tetapi palsu
59;astrojim;astagfirullahaladzim
60;astul;asal tulis
61;ath;kalau begitu
62;ato;atau
63;atuh;kalau begitu
64;au ah;tidak mau tahu
65;ava;avatar
66;awak;saya
67;aws;awas
68;ay;sayang
69;ayang;sayang
70;ayank;sayang
71;ayok;ayo
72;b4;sebelum
73;bacot;banyak bicara
74;bakalan;akan
75;bales;balas
76;bandes;bantuan desa
77;bangdes;pembangunan desa
78;bangedh;banget
79;bangkotan;tua
80;banpol;bantuan polisi
81;banpres;bantuan presiden
82;banpur;bantuan tempur
83;bansarkas;bantuan sarana kesehatan
84;basbang;basi
85;bazis;badan amal, zakat, infak, dan sedekah
86;bcanda;bercanda
87;bcoz;karena
88;bdg;bandung
89;beb;sayang
90;begajulan;nakal
91;bejibun;banyak
92;beliin;belikan
93;belom;belum
94;bencong;banci
95;bener;benar
96;bentar;sebentar
97;ber2;berdua
98;ber3;bertiga
99;berdikari;berdiri di atas kaki sendiri
100;beresin;membereskan
101;bet;banget
102;bete;bosan
103;beti;beda tipis
104;beud;banget
105;beut;banget
106;bg;abang
107;bgd;banget
108;bgmn;bagaimana
109;bgs;bagus
110;bgt;banget
111;bhubu;tidur
112;bijimane;bagaimana
113;bimbuluh;bimbingan dan penyuluhan
114;bintal;bimbingan mental
115;bisi;kalau-kalau
116;bkl;akan
117;bkn;bukan
118;bknnya;bukannya
119;bl;beli
120;blegug;bodoh
121;blg;bilang
122;blh;boleh
123;blm;belum
124;bln;bulan
125;bls;balas
126;blum;belum
127;bnchi;benci
128;bnci;benci
129;bngung;bingung
130;bnran;yang benar
131;bnyk;banyak
132;bodor;lucu
133;bohay;badan aduhai
134;bokap;ayah
135;bokep;video porno
136;boker;buang air besar
137;bokin;pacar
138;bokis;bohong
139;bole;boleh
140;boljug;boleh juga
141;bolot;bodoh
142;bonek;bocah nekat
143;bonyok;ayah ibu
144;boyeh;boleh
145;bpk;bapak
146;br;baru
147;brb;segera kembali
148;brg;bareng
149;brngkt;berangkat
150;bro;saudara laki-laki
151;brp;berapa
152;bru;baru
153;brur;saudara laki-laki
154;bs;bisa
155;bsa;bisa
156;bsen;bosan
157;bsk;besok
158;bt;bosan sekali
159;bt;buat
160;btw;ngomong-ngomong
161;bu_bu;tidur
162;buaya;tidak setia
163;bubarin;bubarkan
164;bubbu;tidur
165;buber;buka bersama
166;bubu;tidur
167;bujubune;luar biasa
168;bumil;ibu hamil
169;buser;buru sergap
170;bw;bawa
171;bwhn;bawahan
172;bwt;buat
173;byar;bayar
174;byk;banyak
175;byr;bayar
176;byrin;bayarkan
177;c8;chat
178;cabal;sabar
179;cabut;pergi
180;cadas;keren
181;caem;cakep
182;calo;makelar
183;cama-cama;sama-sama
184;can;belum
185;cangcut;celana dalam
186;capcus;pergi
187;cape;capek
188;caper;cari perhatian
189;caur;jelek
190;ce;cewek
191;cekak;tidak ada uang
192;cekal;cegah tangkal
193;cekidot;coba lihat
194;cemen;penakut
195;cemplungin;cemplungkan
196;cengengesan;tertawa
197;ceper;pendek
198;cepet;cepat
199;ceu;kakak perempuan
200;cew;cewek
201;cewe;cewek
202;chuyunk;sayang
203;cibuk;sibuk
204;cimeng;ganja
205;cin;cinta
206;cipika cipiki;cium pipi kanan cium pipi kiri
207;ciye;cie
208;ciyh;sih
209;ckck;ck
210;ckepp;cakep
211;ckp;cakep
212;ckp;cukup
213;clbk;cinta lama bersemi kembali
214;cmiiw;correct me if i'm wrong
215;cmpr;campur
216;cmpur;campur
217;cnenk;senang
218;cong;banci
219;congor;mulut
220;conlok;cinta lokasi
221;cow;cowok
222;cowwyy;maaf
223;coz;karena
224;cp;siapa
225;cpa;siapa
226;ngeri;seram
227;cpe;capek
228;cppa;siapa
229;cppe;capek
230;cr;cara
231;cucok;cocok
232;cuek;tidak acuh
233;cuex;cuek
234;cuman;Cuma
235;cumi;Cuma miscall
236;cungkring;kurus tinggi
237;cups;culun
238;cupu;culun
239;curanmor;pencurian kendaraan bermotor
240;curas;pencurian dengan kekerasan
241;curcol;curahan hati colongan
242;curhat;curahan hati
243;cwek;cewek
244;cwok;cowok
245;cyin;cinta
246;cz;karena
247;d;di
248;dagh;sudah
249;dah;deh
250;damang;sehat
251;dapet;dapat
252;dateng;datang
253;de;adik
254;dech;deh
255;dek;adik
256;deket;dekat
257;demen;suka
258;dengerin;dengarkan
259;deyh;deh
260;dg;dengan
261;dgn;dengan
262;dh;deh
263;diancurin;dihancurkan
264;digosipin;digosipkan
265;dimaafin;dimaafkan
266;dimana2;dimana-mana
267;dimintak;diminta
268;dimna;dimana
269;disono;di sana
270;diuber;dikejar
271;dket;dekat
272;dkit;sedikit
273;dkk;dan kawan-kawan
274;dl;dulu
275;dll;dan lain-lain
276;dlm;dalam
277;dlu;dulu
278;dmn;dimana
279;dngn;dengan
280;doang;saja
281;dodol;bodoh
282;doi;dia
283;doku;uang
284;don juan;playboy
285;dongs;dong
286;donlot;unduh
287;dpt;dapat
288;dr;dari
289;dri;dari
290;drmana;darimana
291;drmn;darimana
292;drpd;daripada
293;drtd;dari tadi
294;dsb;dan sebagainya
295;dst;dan seterusnya
296;dstu;disitu
297;dtg;datang
298;dugem;dunia gemerlap
299;duh;aduh
300;duit;uang
301;duren;durian
302;dy;dia
303;ed;edisi
304;edan;gila
305;egp;emang gue pikirin
306;eike;aku
307;eke;aku
308;elo;kamu
309;elu;kamu
310;emang;memang
311;emangnya;memangnya
312;emg;memang
313;emng;memang
314;emte;makan teman
315;endak;tidak
316;engga;tidak
317;enggak;tidak
318;entar;nanti
319;envy;iri
320;etc;et cetera
321;ex;mantan
322;ext;extension
323;fax;facsimile
324;fb;facebook
325;fifo;first in first out
326;finek;finansial ekonomi
327;folbek;follow back
328;fwd;diterukan
329;fyi;sebagai informasi
330;ga;tidak
331;gaada;tidak ada uang
332;gabisa;tidak bisa
333;gag;tidak
334;gahar;sangar
335;gaje;tidak jelas
336;gak;tidak
337;gak papa;tidak apa-apa
338;gamau;tidak mau
339;gan;juragan
340;gapapa;tidak apa-apa
341;gaptek;gagap teknologi
342;gatau;tidak tahu
343;gatek;gagap teknologi
344;gatot;gagal total
345;gawe;kerja
346;gax;tidak
347;gbs;tidak bisa
348;gda;tidak ada uang
349;gebetan;orang yang disuka
350;geer;gede rasa
351;geje;tidak jelas
352;gelo;gila
353;gepeng;gelandangan dan pengemis
354;ghiey;lagi
355;ghiy;lagi
356;gi;lagi
357;gile;gila
358;giman;gigi mancung
359;gimana;bagaimana
360;gini;begini
361;gino;gigi nongol
362;gitchu;gitu
363;githu;gitu
364;gitu;begitu
365;gj;tidak jelas
366;gk;tidak
367;gmana;bagaimana
368;gmn;bagaimana
369;gn;begini
370;goblog;goblok
371;goblok;bodoh
372;good;bagus
373;gokil;gila
374;golput;golongan putih
375;gombal;suka merayu
376;gowes;mengayuh sepeda
377;gpl;tidak pakai lama
378;gpny;tidak punya
379;gpp;tidak apa-apa
380;gr;gede rasa
381;gretong;gratis
382;gretongan;gratisan
383;gt;begitu
384;gtau;tidak tahu
385;gtw;tidak tahu
386;gua;saya
387;gue;saya
388;guoblok;goblok
389;guys;teman-teman
390;gw;saya
391;gws;cepat sembuh
392;ha;tertawa
393;haghaghag;tertawa
394;haha;tertawa
395;hakhak;tertawa
396;hallow;halo
397;handak;bahan peledak
398;hankam;pertahanan dan keamanan
399;hansip;pertahanan sipil
400;hehe;he
401;hellow;halo
402;helo;halo
403;helow;halo
404;hey;hai
405;hi;hai
406;hlm;halaman
407;hlng;hilang
408;hny;hanya
409;hnya;hanya
410;hoax;isu bohong
411;houm;rumah
412;hr;hari
413;hrs;harus
414;hrus;harus
415;hubad;hubungan angkatan darat
416;hubdar;perhubungan darat
417;hubla;perhubungan laut
418;huff;mengeluh
419;huft;mengeluh
420;hum;rumah
421;humas;hubungan masyarakat
422;humz;rumah
423;idk;saya tidak tahu
424;ilang;hilang
425;ilfeel;tidak suka
426;ilfil;tidak suka
427;imba;jago sekali
428;imho;in my humble opinion
429;imoet;imut
430;imoetz;imut
431;info;informasi
432;item;hitam
433;itung;hitung
434;itungan;hitungan
435;isengin;bercanda
436;iy;iya
437;iyala;iya lah
438;iye;iya
439;iyo;iya
440;ja;saja
441;jablay;jarang dibelai
442;jadiin;jadikan
443;jadul;jaman dulu
444;jaim;jaga image
445;jancuk;anjing
446;jayus;tidak lucu
447;jd;jadi
448;jdi;jadi
449;jdikan;jadikan
450;jem;jam
451;jg;juga
452;jga;juga
453;jgn;jangan
454;jgnkan;jangankan
455;jijay;jijik
456;jir;anjing
457;jkt;jakarta
458;jln;jalan
459;jnj;janji
460;jomblo;tidak punya pacar
461;jth;jatuh
462;jubir;juru bicara
463;jurdil;jujur adil
464;jutek;galak
465;jwb;jawab
466;k;ke
467;ka;kakak
468;kab;kabupaten
469;kabag;kepala bagian
470;kabor;kabur
471;kacian;kasihan
472;kacrut;kacau
473;kadit;kepala direktorat
474;kadiv;kepala divisi
475;kaga;tidak
476;kagak;tidak
477;kaka;kakak
478;kalo;kalau
479;kalo;kalau
480;kampret;sialan
481;kamtib;keamanan dan ketertiban
482;kamtibmas;keamanan dan ketertiban masyarakat
483;kamuh;kamu
484;kamuwh;kamu
485;kamyu;kamu
486;kanwil;kantor wilayah
487;kapt;kapten
488;karna;karena
489;kasat;kepala satuan
490;kasubbag;kepala subbagian
491;kasubbid;kepala subbidang
492;katrok;kampungan
493;kau;kamu
494;kayanya;kayaknya
495;kbar;kabar
496;kbr;kabar
497;kcian;kasihan
498;kdu;harus
499;keburu;terlanjur
500;kec;kecamatan
501;kedubes;kedutaan besar
502;kejurnas;kejuaraan nasional
503;kek;seperti
504;kekeuh;keras kepala
505;keknya;kayaknya
506;kel;kelurahan
507;keliatan;kelihatan
508;kemaren;kemarin
509;keneh;masih
510;kepengen;mau
511;kepikiran;terpikirkan
512;kepingin;mau
513;kepo;mau tahu urusan orang
514;kepsek;kepala sekolah
515;kere;tidak punya uang
516;kesbang;kesatuan bangsa
517;kesian;kasihan
518;kesra;kesejahteraan rakyat
519;ketauan;ketahuan
520;ketrima;diterima
521;keukeuh;keras kepala
522;kgiatan;kegiatan
523;khan;kan
524;kibul;bohong
525;kibus;kaki busuk
526;kimpoi;kawin
527;kk;kakak
528;kl;kalau
529;klian;kalian
530;klianz;kalian
531;klo;kalau
532;kloter;kelompok terbang
533;kluarga;keluarga
534;klw;kalau
535;klwrga;keluarga
536;km;kamu
537;kmari;kemari
538;kmps;kampus
539;kmpus;kampus
540;kmrn;kemarin
541;kn;kan
542;knal;kenal
543;knl;kenal
544;knp;kenapa
545;knpa;kenapa
546;kodya;kota madya
547;kog;kok
548;komdis;komisi disiplin
549;kompi;komputer
550;komsov;komunis sovyet
551;komtiong;komunis Tiongkok
552;kongkow;kumpul bareng teman-teman
553;konjen;konsulat jenderal
554;kopdar;kopi darat
555;koq;kok
556;korup;korupsi
557;kpd;kepada
558;kpn;kapan
559;kptsan;keputusan
560;krenz;keren
561;krik;garing
562;krm;kirim
563;krn;karena
564;kt;kita
565;ktauan;ketahuan
566;ktmu;ketemu
567;ktny;katanya
568;ktr;kantor
569;kudu;harus
570;kuper;kurang pergaulan
571;kuq;kok
572;kw;imitasi
573;ky;seperti
574;kyk;seperti
575;kykny;kayanya
576;la;lah
577;laka;kecelakaan
578;lam;salam
579;lambreta;lambat
580;lamp;lampiran
581;lansia;lanjut usia
582;lanud;landasan udara
583;lapas;lembaga pemasyarakatan
584;latgab;latihan gabungan
585;lbur;libur
586;lebay;berlebihan
587;leh;boleh
588;leh;boleh
589;lekong;laki-laki
590;lelet;lambat
591;lemot;lambat berfikir
592;lemot;lemah otak
593;lg;lagi
594;lgi;lagi
595;lgkp;lengkap
596;lgsg;langsung
597;lht;lihat
598;liat;lihat
599;linmas;perlindungan masyarakat
600;litbang;penelitian dan pengembangan
601;lmyan;lumayan
602;lmyn;lumayan
603;lngkp;lengkap
604;lo;kamu
605;loch;loh
606;loe;kamu
607;lol;tertawa
608;lola;lambat berfikir
609;lom;belum
610;louph;cinta
611;loupz;cinta
612;low;kalau
613;lowh;kamu
614;lp;lupa
615;lu;kamu
616;luber;langsung, umum, bebas, dan rahasia
617;luchu;lucu
618;luchuw;lucu
619;luff;cinta
620;lum;belum
621;luph;cinta
622;luthu;lucu
623;lw;kamu
624;lwn;lawan
625;lwt;lewat
626;maacih;terima kasih
627;maaciw;terima kasih
628;mabal;bolos
629;mabes;markas besar
630;macem;macam
631;macem-macem;macam-macam
632;macih;masih
633;madesu;masa depan suram
634;maem;makan
635;maen;main
636;magabut;makan gaji buta
637;mahatma;maju sehat bersama
638;maho;homo
639;mak;ibu
640;mak jang;kaget
641;makasih;terima kasih
642;maksain;memaksa
643;malah;bahkan
644;malem;malam
645;malu2in;memalukan
646;mam;makan
647;mamz;makan
648;maneh;kamu
649;manies;manis
650;maniez;manis
651;mantep;mantap
652;mao;mau
653;markus;makelar kasus
654;masukin;masukkan
655;mba;mbak
656;melu;ikut
657;mending;lebih baik
658;mepet;dekat sekali
659;mgkn;mungkin
660;mgu;minggu
661;mhn;mohon
662;migas;minyak dan gas bumi
663;miker;minuman keras
664;mikol;minuman beralkohol
665;milis;mailing list
666;miras;minuman keras
667;mksd;maksud
668;mlah;malah
669;mls;malas
670;mngkn;mungkin
671;mnt;minta
672;mo;mau
673;moge;motor gede
674;mokad;mati
675;mokat;mati
676;moso;masa
677;mosok;masa
678;mpe;sampai
679;msh;masih
680;msk;masuk
681;mskpn;meskipun
682;mslh;masalah
683;msng2;masing-masing
684;mt;makan teman
685;muahal;mahal
686;mubes;musyawarah besar
687;muker;musyawarah kerja
688;mulu;melulu
689;mumet;pusing
690;mumpung;selagi
691;muna;munafik
692;munas;musyawarah nasional
693;munaslub;musyawarah nasional luar biasa
694;muntaber;muntah dan berak
695;musda;musyawarah daerah
696;musti;mesti
697;muup;maaf
698;muupz;maaf
699;muuv;maaf
700;mw;mau
701;mw;now watching
702;n;dan
703;nal;kenal
704;nanam;menanam
705;nangis;menangis
706;nanya;bertanya
707;naon;apa
708;napa;kenapa
709;napa;kenapa
710;napi;narapidana
711;napol;narapidana politik
712;napza;narkotika, alkohol, psikotropika, dan zat adiktif 
713;naq;anak
714;narkoba;narkotika, psikotropika, dan obat terlarang
715;narsis;bangga pada diri sendiri
716;nasgor;nasi goreng
717;nax;anak
718;nda;tidak
719;ndak;tidak
720;ndiri;sendiri
721;ndut;gendut
722;ne;ini
723;nekolim;neokolonialisme
724;nekolin;neokolonialisme
725;nelfon;menelepon
726;nembak;menyatakan cinta
727;ngabis2in;menghabiskan
728;ngabuburit;menunggu berbuka puasa
729;ngakak;tertawa
730;ngaku;mengaku
731;ngambek;marah
732;ngambil;mengambil
733;ngampus;pergi ke kampus
734;nganggur;tidak punya pekerjaan
735;ngantri;mengantri
736;ngapah;kenapa
737;ngapain;sedang apa
738;ngaret;terlambat
739;ngaruh;berpengaruh
740;ngasih;memberikan
741;ngawur;berbicara sembarangan
742;ngebandel;berbuat bandel
743;ngeceng;kumpul bareng-bareng
744;ngegosip;bergosip
745;ngeh;sadar
746;ngeklaim;mengklaim
747;ngekos;tinggal di kos
748;ngeksis;menjadi eksis
749;ngelamar;melamar
750;ngeles;berkilah
751;ngeliat;melihat
752;ngelidur;menggigau
753;ngemeng;bicara terus-terusan
754;ngerampok;merampok
755;ngerti;mengerti
756;ngga;tidak
757;nggak;tidak
758;ngibul;berbohong
759;ngikut;ikut
760;ngiler;mau
761;nginep;menginap
762;ngiri;iri
763;ngisi;mengisi
764;ngisiin;mengisikan
765;ngmg;bicara
766;ngmng;bicara
767;ngocol;lucu
768;ngomong;bicara
769;ngomongin;membicarakan
770;ngubek2;mencari-cari
771;ngumpul;berkumpul
772;ngurus;mengurus
773;ni;ini
774;nice;bagus
775;nie;ini
776;niech;nih
777;nih;ini
778;nimbrung;ikut serta
779;niyh;nih
780;nkah;nikah
781;nmr;nomor
782;nnti;nanti
783;nntn;nonton
784;no;nomor
785;nobar;nonton bareng
786;nongkrong;kumpul-kumpul
787;np;now playing
788;nrp;narapidana
789;ntar;nanti
790;ntar;sebentar
791;ntn;nonton
792;nuhun;terima kasih
793;numpuk;bertumpuk
794;nunggu;menunggu
795;nutupin;menutupi
796;nyampah;membuat sampah
797;nyasar;tersesat
798;nyari;mencari
799;nyariin;mencari
800;nyekar;menyekar
801;nyiapin;mempersiapkan
802;nyicil;mencicil
