id;kata_slang;kata_benar
803;nyiram;menyiram
804;nyoblos;mencoblos
805;nyok;ayo
806;nyokap;ibu
807;o/;oleh
808;ogah;tidak mau
809;ok;ok
810;okt;oktober
811;ol;online
812;omdo;omong doang
813;ongkir;ongkos kirim
814;oon;bodoh
815;oot;out of topic
816;org;orang
817;org2;orang-orang
818;orkes;olahraga dan kesehatan
819;ortu;orang tua
820;ospek;orientasi studi dan pengenalan kampus
821;otda;otonomi daerah
822;otre;ok
823;otw;on the way, sedang di jalan
824;pa;apa
825;pacal;pacar
826;pahe;paket hemat
827;pake;pakai
828;pakek;pakai
829;pala;kepala
830;panja;panitia kerja
831;pansus;panitia khusus
832;pantura;pantai utara
833;parpol;partai politik
834;pas2an;pas-pasan
835;pasutri;pasangan suami istri
836;patas;cepat dan terbatas
837;pd;pada
838;pdhl;padahal
839;pede;percaya diri
840;pelatda;pemusatan latihan daerah
841;pelatnas;pemusatan latihan nasional
842;pembokat;pembantu
843;pemda;pemerintah daerah
844;pemilu;pemilihan umum
845;pemkot;pemerintah kota
846;pemprov;pemerintah provinsi
847;pemred;pemimpin redaksi
848;pengen;ingin
849;penjas;pendidikan jasmani
850;penmas;pendidikan masyarakat
851;perda;peraturan daerah
852;perek;wanita tuna susila
853;perhatiin;perhatikan
854;pertamax;pertama
855;pesenan;pesanan
856;pesenin;pesankan
857;pgang;pegang
858;pgi;pergi
859;pi;tapi
860;pijetin;pijitkan
861;pilkada;pemilihan kepala daerah
862;pimpro;pemimpin proyek
863;pisan;sangat
864;pisgor;pisang goreng
865;pk;penjahat kelamin
866;pke;pakai
867;plg;paling
868;pm;private message
869;pmrnth;pemerintah
870;pny;punya
871;polantas;polisi lalu lintas
872;polwan;polisi wanita
873;ponpes;pondok pesantren
874;ponsel;telepon seluler
875;pp;pulang pergi
876;ppa;apa
877;prg;pergi
878;prikitiw;cie
879;priksa;periksa
880;prnh;pernah
881;pro;profesional
882;psen;pesan
883;psn;pesan
884;pst;pasti
885;psti;pasti
886;pswt;pesawat
887;puanas;panas
888;pw;posisi nyaman
889;qmo;kamu
890;qmu;kamu
891;qt;kita
892;rakor;rapat koordinasi
893;rame;ramai
894;ranmor;kendaraan bermotor
895;raskin;rakyat miskin
896;re;reply
897;red;redaksi
898;ref;referensi
899;reg;register
900;rehab;rehabilitasi
901;rejeki;rezeki
902;rempong;sulit
903;renstra;rencana strategis
904;repp;balas
905;reskrim;reserse kriminal
906;krim;kirim
907;restik;reserse narkotika
908;rhs;Rahasia
909;rhs;rahasia
910;rmbt;rambut
911;rmh;rumah
912;rofl;rolling on the floor laughing
913;ru;baru
914;rudal;peluru kendali
915;ruko;rumah toko
916;rusun;rumah susun
917;rusunawa;rumah susun sewa
918;rutan;rumah tahanan
919;ruz;terus
920;s4;sempat
921;saia;saya
922;saiank;sayang
923;salting;salah tingkah
924;saltum;salah kostum
925;sampe;sampai
926;sampeyan;anda
927;samsek;sama sekali
928;sapa;siapa
929;sapose;siapa
930;satkorlak;satuan koordinator pelaksana
931;satpam;satuan pengamanan
932;say;sayang
933;sbb;sebagai berikut
934;sbg;sebagai
935;sbh;sebuah
936;sblm;sebelum
937;sbnrny;sebenarnya
938;scara;secara
939;scr;secara
940;sdg;sedang
941;sdgkn;sedangkan
942;sdh;sudah
943;sdkt;sedikit
944;sdngkn;sedangkan
945;se7;setuju
946;seabrek;banyak
947;sebelas dua belas;mirip
948;sekjen;sekretaris jenderal
949;sembako;sembilan bahan pokok
950;sempak;celana dalam
951;sempet;sempat
952;sempet2nya;sempat-sempatnya
953;sendratari;seni drama tari
954;sertijab;serah terima jabatan
955;sgt;sangat
956;sgtunya;segitunya
957;shg;sehingga
958;sidak;inspeksi mendadak
959;siech;sih
960;sieyh;sih
961;sikon;situasi dan kondisi
962;simpedes;simpanan pedesaan
963;sinetron;sinema elektronik
964;sip;ok
965;siramin;siramkan
966;sis;kakak perempuan
967;sj;saja
968;skali;sekali
969;skalian;sekalian
970;skl;sekali
971;sklh;sekolah
972;skrg;sekarang
973;skt;sakit
974;skul;sekolah
975;slesai;selesai
976;slh;salah
977;sll;selalu
978;slm;salam
979;slma;selama
980;slmt;selamat
981;slsai;selesai
982;slt;sulit
983;smpt;sempat
984;smua;semua
985;smw;semua
986;smwny;semuanya
987;sndiri;sendiri
988;sng;senang
989;sni;sini
990;soljum;sholat jumat
991;somse;sombong sekali
992;songong;sombong
993;sorry;maaf
994;sory;maaf
995;sosbud;sosial-budaya
996;sosek;sosial-ekonomi
997;sospol;sosial-politik
998;sotoy;sok tahu
999;sowry;maaf
1000;spa;siapa
1001;spd;sepeda
1002;sppa;siapa
1003;sprti;seperti
1004;spt;seperti
1005;spy;supaya
1006;srtfkt;sertifikat
1007;stelah;setelah
1008;stiap;setiap
1009;stiap;setiap
1010;stlh;setelah
1011;subbag;subbagian
1012;suk;masuk
1013;sumbangin;sumbangkan
1014;sumpek;sempit
1015;sy;saya
1016;syg;sayang
1017;syp;siapa
1018;t4;tempat
1019;tabanas;tabungan pembangunan nasional
1020;tajir;kaya
1021;tar;nanti
1022;tau;tahu
1023;taun;tahun
1024;taw;tahu
1025;tawh;tahu
1026;td;tadi
1027;tdi;tadi
1028;tdk;tidak
1029;te2p;tetap
1030;teh;kakak perempuan
1031;tekor;rugi
1032;telat;terlambat
1033;telkom;telekomunikasi
1034;telmi;telat berpikir
1035;telp;telepon
1036;temen;teman
1037;temen2;teman-teman
1038;tengil;menyebalkan
1039;tengok;menjenguk
1040;tepar;terkapar
1041;terbitin;terbitkan
1042;tggu;tunggu
1043;tgl;tanggal
1044;tgu;tunggu
1045;thanks;terima kasih
1046;thankz;terima kasih
1047;thd;terhadap
1048;thn;tahun
1049;thx;terima kasih
1050;tilang;bukti pelanggaran
1051;tipi;TV
1052;tipiwan;TvOne
1053;tkg;tukang
1054;tks;terima kasih
1055;tll;terlalu
1056;tlp;telepon
1057;tlpn;telepon
1058;tls;tulis
1059;tman;teman
1060;tmbah;tambah
1061;tmbh;tambah
1062;tmen2;teman-teman
1063;tmn2;teman-teman
1064;tmpah;tumpah
1065;tmph;tumpah
1066;tmpt;tempat
1067;tnda;tanda
1068;tngu;tunggu
1069;tnh;tanah
1070;tnyta;ternyata
1071;togel;toto gelap
1072;tokai;tai
1073;tokai;tai
1074;toserba;toko serba ada
1075;tp;tapi
1076;tpi;tapi
1077;tq;terima kasih
1078;trdhulu;terdahulu
1079;trgntg;tergantung
1080;trima;terima kasih
1081;trims;terima kasih
1082;trimz;terima kasih
1083;trm;terima
1084;trnyt;ternyata
1085;trs;terus
1086;trus;terus
1087;trutama;terutama
1088;trz;terus
1089;ts;penulis
1090;tsb;tersebut
1091;tst;tahu sama tahu
1092;ttd;tertanda
1093;ttg;tentang
1094;ttp;tetap
1095;tuch;tuh
1096;tuh;itu
1097;tuir;tua
1098;tuwh;tuh
1099;tw;tahu
1100;tyap;tiap
1101;u;kamu
1102;u/;untuk
1103;ud;sudah
1104;uda;sudah
1105;udah;sudah
1106;udh;sudah
1107;ujg;ujung
1108;ujung2nya;ujung-ujungnya
1109;ul;ulangan
1110;ultah;ulang tahun
1111;unyu;lucu
1112;unyu;menggemaskan
1113;uplot;unggah
1114;uppu;apa
1115;urang;saya
1116;urg;saya
1117;usah;perlu
1118;utang;hutang
1119;utk;untuk
1120;utul;ujian tertulis
1121;valas;valuta asing
1122;vol;volume
1123;w/;dengan
1124;wad;buat
1125;wadir;wakil direktur
1126;wagub;wakil gubernur
1127;wamil;wajib militer
1128;waria;wanita pria
1129;warkop;warung kopi
1130;warnet;warung internet
1131;warteg;warung tegal
1132;wartel;warung telekomunikasi
1133;wat;buat
1134;wk;tertawa
1135;wkt;waktu
1136;wkwk;tertawa
1137;wtf;what the fuck
1138;wth;what the hell
1139;xixixi;tertawa
1140;y;kenapa
1141;ya;iya
1142;yad;yang akan datang
1143;yap;iya
1144;yapz;iya
1145;yaudah;ya sudah
1146;yauwda;ya sudah
1147;yawdah;ya sudah
1148;ybs;yang bersangkutan
1149;yg;yang
1150;yi;yaitu
1151;yl;yang lain
1152;yng;yang
1153;yo;iya
1154;yoha;iya
1155;yowes;ya sudah
1156;yuk;ayo
1157;yup;iya
1158;ywdh;ya sudah
1159;cb;coba
1160;plh;pilih
1161;y;ya
1162;slalu;selalu
1163;munfik;munafik
1164;ahiok;ahok
1165;reklamuk;reklamasi
1166;victory;menang
1167;sma;sama
1168;kmrm;kemeramen
1169;kmrn;kemarin
1170;kowe;kamu
1171;tren;trend
1172;smg;semoga
1173;ngehe;kesal
1174;humoris;lucu
1175;jadiin;jadi
1176;mb;mbak
1177;mz;mas
1178;komun;komunitas
1179;analisise;analisis
1180;stop;henti
1181;sadaar;sadar
1182;manen;panen
1183;sept;september
1184;nyaingin;saing
1185;nmenarik;menarik
1186;war;perang
1187;pake;pakai
1188;janjinyaa;janji
1189;zonk;bodoh
1190;fitnag;fitnah
1191;rights;benar
1192;gub;gubernur
1193;simiskin;miskin
1194;gantengbs;ganteng
1195;ngumpet;sembunyi
1196;bedakin;bedak
1197;hardcore;keras
1198;anjay;anjing
1199;akhirx;akhirnya
1200;prototype;contoh
1201;solve;solusi
1202;rja;raja
1203;watuk;batuk
1204;nyang;yang
1205;ngebully;intimidasi
1206;hurts;pedih
1207;masy;masyarakat
1208;utip;kutip
1209;still;masih
1210;mndukung;mendukung
1211;tauk;tahu
1212;pulgar;kasar
1213;mbual;membual
1214;manggil;panggil
1215;tioghoa;tionghoa
1216;rkyt;rakyat
1217;ngentotin;senggama
1218;ngentot;senggama
1219;kentot;senggama
1220;toys;main
1221;faktakta;fakta
1222;nyemot;ambil
1223;sohib;teman
1224;ego;emosi
1225;rubahnn;rubah
1226;mbaur;baur
1227;trlalu;terlalu
1228;governor;gubernur
1229;nyela;cela
1230;heter;pembenci
1231;heters;pembenci
1232;insom;insomnia
1233;nyembah;sembah
1234;slama;selama
1235;most;paling
1236;modar;mati
1237;ikon;lambang
1238;buangbuang;buang
1239;light;terang
1240;amerik;amarika
1241;pndukung;pendukung
1242;mbabibuta;ceroboh
1243;setting;atur
1244;emank;memang
1245;seting;akting
1246;maybe;mungkin
1247;next;lanjut
1248;sebelom;sebelum
1249;waspadalah;waspada
1250;our;kami
1251;bokep;porno
1252;cayalah;percaya
1253;gantengsaya;ganteng
1254;bajir;banjir
1255;parte;partai
1256;nyalahin;salah
1257;nyerang;serang
1258;dzolim;zalim
1259;nipu;tipu
1260;mnipu;tipu
1261;ktipu;tipu
1262;valid;sah
1263;jentelmen;berani
1264;buzzerbuzzer;buzzer
1265;buangbuang;buang
1266;tsk;tersangka
1267;tsangka;tersangka
1268;dungu;bodoh
1269;lemot;lambat
1270;capek;lelah
1271;kurng;kurang
1272;bajir;banjir
1273;ista;nista
1274;istaa;nista
1275;less;kurang
1276;bebal;bodoh
1277;koar;teriak
1278;muna;munafik
1279;lelet;lambat
1280;naas;nahas
1281;paranoid;takut
1282;parno;takut
1283;problem;masalah
1284;puyeng;pusing
1285;songong;sombong
1286;taik;kotoran
1287;tahi;kotoran
1288;tai;kotoran
1289;tirani;tiran
1290;pls;tolong
1291;tilep;tilap
1292;accord;sesuai
1293;happy;bahagia
1294;irit;hemat
1295;tak;tidak
1296;semau;asal
1297;mbual;bual
1298;mantabss bagus;
1299;penertiban;tertib
1300;orange;oranye
1301;uasai;kuasa
1302;vote;pilih
1303;mnolak;tolak
1304;menolak;tolak
1305;trending;trend
1306;presh;segar
1307;taik;tahi
1308;serasiii;serasi
1309;wkwkkw;tertawa
1310;soft;halus
1311;setting;atur
1312;angis;nangis
1313;ahokncc;ahok
1314;almaidahyg;almaidah
1315;istaa;nista
1316;benarjujur;benar
1317;benarjujur;jujur
1318;sayan;sayang
1319;mgkin;mungkin
1320;&;dan
1321;+;tambah
1322;/;atau
1323;=;sama dengan
1324;ababil;anak ingusan
1325;abal2;palsu
1326;abal;palsu
1327;ad;ada
1328;akooh;aku
1329;alay;norak
1330;albm;album
1331;ampe;sampai
1332;anjir;waw
1333;anyway;ngomong-ngomong
1334;aq;aku
1335;asap;secepatnya
1336;ato;atau
1337;atw;atau
1338;ava;foto profil
1339;baget;keras kepala
1340;baper;bawa perasaan
1341;bapuk;rusak
1342;bcr;bicara
1343;bebeb;pacar
1344;begin;awal
1345;bejibun;bertumpuk banyak
1346;bener;benar
1347;ber2;berdua
1348;ber3;bertiga
1349;better;lebih baik
1350;bf;pacar
1351;bgt;banget
1352;bhas;bahas
1353;bhg;bahagia
1354;bikin;buat
1355;binggo;banget
1356;bingit;banget
1357;bklan;bakalan
1358;bkn;bukan
1359;blg;bilang
1360;bnr;benar
1361;bnyk;banyak
1362;br;baru
1363;brb;akan segera kembali
1364;brjaya;berjaya
1365;bs;bisa
1366;bsk;besok
1367;btw;ngomong-ngomong
1368;cm;cuma
1369;cmiiw;koreksi saya
1370;cnt;cinta
1371;congrats;selamat
1372;crop;potong
1373;cya;sampai jumpa lagi
1374;d;di
1375;da;ada
1376;dafuk;kurang ajar
1377;damat;tidak peduli
1378;dempa;demi apa
1379;dgn;dengan
1380;dkt;dekat
1381;dlm;dalam
1382;dlu;dulu
1383;dmn;dimana
1384;dpt;dapat
1385;dr;dari
1386;drpd;daripada
1387;dsna;disana
1388;dugem;dunia gemerlap
1389;elo;kamu
1390;elu;kamu
1391;emg;memang
1392;epsd;episode
1393;fake;falsu
1394;fans;penggemar
1395;fans;penggemar
1396;faq;pertanyaan umum
1397;fham;paham
1398;fhm;paham
1399;fix;pasti
1400;ft;foto
1401;fyi;asal tahu saja
1402;g;tidak
1403;ga;tidak
1404;gaada;tidak ada
1405;gabut;gaji buta
1406;gada;tidak ada
1407;gajebo;tidak jelas
1408;gak;tidak
1409;galau;bimbang
1410;garing;hambar
1411;gatau;tidak tahu
1412;geje;tidak jelas
1413;gengges;ganggu
1414;gf;pacar
1415;ggl;gagal
1416;gk;tidak
1417;gmn;bagaimana
1418;gmpng;gampang
1419;gogon;go internasional
1420;gokil;gila
1421;gpp;tidak apa-apa
1422;grammar;tata bahasa
1423;gt;gitu
1424;gue;aku
1425;gw;aku
1426;gw;aku
1427;hacep;pesta pora
1428;hater;pembenci
1429;haters;pembenci
1430;hdp;hidup
1431;hdr;hadir
1432;hit;terpopuler
1433;hits;terkini
1434;hoax;palsu
1435;ig;instagram
1436;indo;indonesia
1437;iow;dengan kata lain
1438;ipon;iphone
1439;jd;jadi
1440;jdi;jadi
1441;jdnya;jadinya
1442;jg;juga
1443;jgan;jangan
1444;jgn;jangan
1445;jl;jalan
1446;jln;jalan
1447;jls;jelas
1448;jutek;galak
1449;kamseupay;kampungan
1450;karn;karena
1451;kbr;kabar
1452;kca;kaca
1453;keknya;kayaknya
1454;keles;kali
1455;keleus;kali
1456;kepo;penasaran
1457;kgk;kagak
1458;kicep;diam
1459;kipak;bohong
1460;kk;kakak
1461;kl;kalau
1462;klo;kalau
1463;klon;duplikat
1464;klrg;keluarga
1465;klu;kalau
1466;km;kamu
1467;kmn;kemana
1468;kmrn;kemarin
1469;kn;kan
1470;knp;kenapa
1471;kongkow;kumpul-kumpul
1472;kpd;kepada
1473;kpn;kapan
1474;krn;karena
1475;krna;karena
1476;ktny;katanya
1477;kumkeb;kumpul kebo
1478;kyk;kayak
1479;kzl;kesal
1480;lebay;berlebihan
1481;lebeh;berlebihan
1482;lg;lagi
1483;lgs;langsung
1484;liat;lihat
1485;lnjut;lanjut
1486;lo;kamu
1487;lol;tertawa
1488;love;cinta
1489;lwt;lewat
1490;maaci;terima kasih
1491;mabok;mabuk
1492;mager;malas gerak
1493;maharani;mahal
1494;maho;homoseksual
1495;mainstream;sangat umum
1496;males;malas
1497;mcm;macam
1498;mehong;mahal
1499;meneketehe;tidak tahu
1500;menel;centil
1501;mgkn;mungkin
1502;mimin;admin
1503;minn;admin
1504;mkn;makan
1505;mksd;maksud
1506;mlm;malam
1507;mlm;malam
1508;mls;malas
1509;mmg;memang
1510;modus;maksud lain
1511;mrk;mereka
1512;mrka;mereka
1513;much;lebih
1514;mure;murah
1515;mw;mau
1516;n;dan
1517;ngeh;paham
1518;ngeuh;paham
1519;nggak;tidak
1520;nggu;menunggu
1521;ngk;tidak
1522;nic;penggemar agnezmo
1523;nice;bagus
1524;nicong;penggemar agnezmo
1525;nmr;nomor
1526;nongkrong;kumpul-kumpul
1527;ntn;nonton
1528;nyungsep;jatuh
1529;official;resmi
1530;olh;oleh
1531;or;atau
1532;org;orang
1533;pa;apa
1534;pake;pakai
1535;palbis;paling bisa
1536;pcr;pacar
1537;pcran;pacaran
1538;pd;pada
1539;pdhal;padahal
1540;peres;palsu
1541;pg;pagi
1542;pgg;pegang
1543;php;pemberi harapan palsu
1544;pk;pakai
1545;plg;pulang
1546;pls;tolong
1547;pnh;pernah
1548;pntg;penting
1549;pny;punya
1550;prasmul;perasaan saja
1551;prcya;percaya
1552;prnh;pernah
1553;pst;pesat
1554;recokin;ganggu
1555;rempong;repot
1556;ri;republik indonesia
1557;rotfl;tertawa
1558;sabeb;bebas
1559;schedule;jadwal
1560;sdh;sudah
1561;sdh;sudah
1562;selow;santai
1563;sgt;sangat
1564;sgt;sangat
1565;sgtu;segitu
1566;sgtuny;segitunya
1567;sh;masih
1568;sjjurny;sejujurnya
1569;skali;sekali
1570;skrg;sekarang
1571;slh;salah
1572;sll;selalu
1573;sm;sama
1574;smg;semoga
1575;smga;semoga
1576;smw;semua
1577;smwnya;semuanya
1578;stage;panggung
1579;stj;setuju
1580;stuju;setuju
1581;sy;saya
1582;sya;saya
1583;syg;sayang
1584;td;tadi
1585;tdk;tidak
1586;tengsin;malu
1587;thn;tahun
1588;tik;cantik
1589;tkt;takut
1590;tp;tapi
1591;tpii;tapi
1592;trs;terus
1593;trus;terus
1594;ttg;tentang
1595;ttp;tetap
1596;tw;tau
1597;typo;salah tulis
1598;u;you
1599;unyu;menggemaskan
1600;with;dengan
1601;woles;santai
1602;wtf;apa-apaan
1603;x;kali
1604;y;ya
1605;yg;yang
