content,score,Label
Saya berani bertaruh kalau sekarang omset wahyoo menurun. Ga seperti th.2022 atau th yg lalu.. di karenakan praturan baru....,1,Negatif
di wahyoo gak bisa daptar sendiri hrus lewat salles jdi mls belanja d sini lgi soalnya saya pernah samperin salles katanya jangan daftar sendiri biar bisa masukan referal salles nya kli y,1,Negatif
"Wahyoo makin kesini makin buruk, padahal sistem lama itu bagus bgt. Skrg jarang blanja karna ada min order. Ditambah susah buat verifikasi nya. Menyebalkan. Mau ambil dompet wahyoo jd gk bisa karna verifikasi gk ada. Parah wahyoo skrg.",1,Negatif
keren,5,Positif
Wahyoo sekarang sepertinya tidqk bisa untuk sahabat para kuliner kecil seperti saya Semenjak minimal belanja naik dari 200 dapat gratis ongkir kini menjadi 800 ribu minimal baru dapat gratis ongkir warung kecil seperti saya merasa sangat memberatkan Alhasil sqya sekarang males blanja Mending k toko atau warung sebelah 75 ribu aja mau antar gratis pula g pake ongkir,2,Negatif
Harga mahal... Biaya ongkir juga mahal... Dulu langganan.. sekarang pindah haluan,1,Negatif
Suka bgt... Apalagi jaman ada Pay later.. sayang aj skrg jadi d kenai ongkir... Kudu belanja banyak dulu baru bisa freeong...游땗,5,Positif
Sampai detik ini saya belom belanja lagi Semenjak ada pembaharuan Belanja 800 Atau 1jt baru bisa gratis ongkir Barang banyak yang kosong Harga lumayan tinggi Layanan gratis ongkir hilang Voucher hadiah cuma begitu Gak tertarik lagi Udah 3bulan libur belanja Apakah ada yg seperti saya?,1,Negatif
Semakin kesini semakin mahal bgt..,1,Negatif
Aplikasi bagus sangat membantu,5,Positif
"Sangat memudahkan para UMKM dalam urusan berbelanja, sehingga kami para UMKM dapat fokus ke lain hal dalam pengembangan usaha kami, terima kasih Wahyoo...",5,Positif
Aplikasi yang sangat membantu kebutuhan memasak,5,Positif
"Makin mantab ini, makin berkembang dan jost",5,Positif
"Kualitas barang tidak bagus, setiap hari saya pesan di sini, harga mahal saya tidak ada masalah, tapi kalau udah harga mahal cabe pada busuk semua saya konfimasih ke pihak bersangkutan tidak ada kembalian dana atau apa pun. ada bail nya sebelom di kirim barang cek kualitas kita beli mahal buat kualitas produk, bukan beli mahal buat kualitas jelek",1,Negatif
Belanja jadi mudah游봃,5,Positif
Bagus & sangat membantu,5,Positif
Senang belanja di wahyoo,5,Positif
Sesimpel itu bertransaksi.. terimakasih sudah mempermudah..,5,Positif
"Produknya seger,kualitas bagus, pengiraman cepat, skrng bs pakai paylater, jadi nya bs buat nambah modal buat usaha.",5,Positif
"Aplikasi sangat membantu untuk UMKM seluruh Jabodetabek , sangat fast respon dan keren !",5,Positif
"Belanja hemat harga pas gak perlu kepasar sdh dapet harga suplier dan bahan baku lengkap,Barang dikirim sampe rumah gak khawatir macet,panas atw hujan.yang paling penting ada poin utk ditukar voucher belanja.Terima kasih WAHYOO游땒",5,Positif
Bagus banget sangat membantu untuk kalangan menengah kebawah khususnya UMKM dan Warnas yang ada di Jabodetabek,5,Positif
"Sekarang sdh Jarang Belanja di Wahyoo,semenjak ada perubahan baru menimal Belanja 800rb untuk pengiriman Siang, Menimal 1juta untuk pengiriman Pagi, biaya ongkir 25rb - 35 ribu, Yg jadi pertanyaan kalau barang yg Kita butuhkan komplit Tidak masalah, biarpun Ongkirnya 50Ribu, ini Barang nya Juga seringkali kosong2 , Harga nya juga Jauh lebih Mahal2, Sblmnya sy belanja 110juta/3Bln , Sekarang 10jt /Bln, Jika Wahyoo tidak memperbaiki nya lama2 kehilangan pelanggan",1,Negatif
Wahyoo is the best bagi saya,5,Positif
"Cuma mau mau bilang kembalikan aja sistemnya sprti tahun 2022...sekarang ga bisa belanja sdikit,sedangkan kita warung kecil",1,Negatif
Barang2 diwahyoo mahal2 jadi malas blnja dusini,3,Negatif
"Wahyoo sekarang banyak ngecewain pelanggan.... Jadi males kalau order lagi, aturan kayak yg kemarin aja, jangan kayak begini... Kalau masih begini terus menerus lama pailit karna konsumen pada kabur, tolong lah pelayanannya seperti kemarin aja... Maaf ya wahyoo... Udah gak sreg lagi ini saya...",1,Negatif
Beli belanjaan 300 rb udb kena ongkir lagi udh nggk kek dluu,1,Negatif
"Setiap ada pembaharuan semakin tidak lebih baik,,, ada biaya layanan dan ongkir s/d total 45rb... Belanja harus banyak baru gratis,,, dan vocer udh dihapusin... Klw tidak seperti semula pelanggan pada hilang,,, krna lebih baik belanja sendiri dripda bayar biaya layanan dn ongkir yg lumayan besar... Yang jualan bahan baku ada dimana-mana... Maaf sy dlu pelanggan setia, hampir setiap hari ada orderan, sekarang minat sy berkurang belanja disini",1,Negatif
"Udah gk mau belanja lgi,sekarang udah kena ongkir+biaya layanan,terima kasih",1,Negatif
Wahyoo dlu bukanlah yg sekarang,1,Negatif
Tanda tanda sudah mau bangkrut.. Poin buruan abisin keburu tutup,2,Negatif
Drivernya ramah bngt,5,Positif
Terima kasih barang sudah kami terima,5,Positif
Aplikasi wahyoo gak benar Giliran poin sudah banyak malah toko nya di tutup permanen biar gak bisa tukar poin,1,Negatif
Kecewa saya pakai aplikasi ini,1,Negatif
"Qris nya bermasalah,,tolong d perbaiki",1,Negatif
Ok punya,5,Positif
"Telur yg di kirim bnyak yg pecah&retak,busuk2 juga setelah di claim tdk mau di ganti,proses claim berbelit2 dan lama pakai banget...",1,Negatif
Barangnya kosong Mulu...,1,Negatif
Bijak,5,Positif
Ok,5,Positif
Belanja yg menyenangkan,5,Positif
Klau bisa ada cabe putihny,5,Positif
Harganya sangat jauh dari harga prasarananya mahal,1,Negatif
Keren游땙游游낕,5,Positif
Msntap,5,Positif
Lumayan mebantu,5,Positif
Mantappp,5,Positif
Harga bersahabat,5,Positif
Ok,5,Positif
Mantap,5,Positif
Pesenan saya ngak dikirim,1,Negatif
Alhamdulillah dapat potongan harg 75k. Sukses selalu Wahyoo,5,Positif
"Ribet daftarnya. Lewat online, verifikasi lambat. Dan gak cocok buat umkm kecil. Harus ada ini itu. Sedangkan survei ke lokasi langsung gaada.",1,Negatif
Aplikasi nya mantul sy baru langganan 2 bulan lebih karna terima tantangan dapet hadia kompor kedua dapet hadiah oven kirin klaim hadiah 10 hari kemudian dikirim bener2 mantep,5,Positif
Mantap,3,Negatif
"Aplikasi kacau,udah buang waktu ngisi data segala macam sama salesnya,kurirnya ngirim gak ngabarin,main cancel"" aja,lAngsung uninstal",1,Negatif
"Stok di banyakin setiap mau pesen stok selalu habis, dan untuk para seles yg awal nawarin apk ini mohon tepati janjinya yg mau ngasih hadiah, 4 bulan lalu mau ngasih hadiah kompor nyampe sekarang bhulshit..! udah kendor order di wahyoo lagi yg pertama karena selesnya ga jelas, yg ke dua harga bahan sekarang malah lebih mahal dari harga pasaran gak kaya dulu",1,Negatif
"Aplikasi ga jelas jangan download buang2 kuota,semua stoknya gada yang bisa di beli,cuma jadi pajangan doang kali ya",1,Negatif
Msntul,5,Positif
"lumayan lah, tapi produk yang penting untuk promo malah lama ketersediaan stocknya",3,Negatif
ok,5,Positif
Hadiah tantangann. Tambah. Lgi donggg,5,Positif
Pengalaman buruk belanja disini...barang salah tidak dapat diganti ...,1,Negatif
Pengiriman ke tangerang kab blm bisa pagi jam 6,4,Positif
"Pengiriman cepat, kurir pun ramah",5,Positif
Mantap wahyoo..belanja dpt cashback plus hadiah,5,Positif
"Aneh aplikasi nya .. maasa belanja harus ditargetin mana mahal"" semua lagi .. ya mending belanja di aplikasi HATATA murah banyak promonya",1,Negatif
mantappppp,5,Positif
Bagus tinggal pesen besokny d antar tingkatkan terus y wahyo,5,Positif
Recommended,5,Positif
Pengin tau caranya biar dapat hadiah 2 dari wahyo gampang caranya 1 akun 2 hadiah klw ngejar target japri bos,1,Negatif
Alhamdulillah terimakasih banyak ya bapak ibu kirimannya baguus banget,5,Positif
Sangat memuaskn,5,Positif
"tolong didik sopir & cs , hargai pembeli! Saya beli cash eh barang ga diantar, alasan warung tutup. Punya tangan atau hp tinggal telpon atau getok aja pintunya. Ini ga ada omongan apa apa main tinggal aja, sekongkol sopir & cs. Udah langganan 3 tahun, dikecewakan terus. Mending belanja toko tetangga biar mereka berkah",1,Negatif
Mau daftar tidak di ACC..khusus warung makan游땞,1,Negatif
Sangat membantu untuk usaha,5,Positif
untuk para pedagang gak bisa ngandeli aplikasi ini . soalnya stoknya gak jelas . masa pihak wahyoo nunggu barang kosong dlu baru di isi lagi . trus ngisinya gak bentar bisa berminggu2. jadi mau jualan juga susah kalau stoknya kosong trus .,1,Negatif
"Cepat pengiriman nya,,,",5,Positif
Anter ke lokasi Warung Alafabi 游녨游녨游녨,5,Positif
Ok,5,Positif
"Pengiriman selalu tidak sesuai dengan jam yang di pilih, saya pengguna aktif yang belanja seminggu bisa 4x dan nominal tidak sedikit tapi selalu di kecewakan, udah di bilang warung saya operasionalnya jam 11.00 dan sudha milih jam pengiriman siang, tetap aja di kiri. Pagi jam 07an.. Ga tau aplikasi ini bener2 sampah. Saya belanja disini karena cabe nya seger. Kalo engga malas banget.. Semoga segera dapat t4 yg baru biar ga beli disini. Sumpah hampir tiap kali belanja dibikin kecewa",1,Negatif
"Gak jelas wahyoo,,, tangguhin akun sebelah pihak,,, padahal kurir nya yg gak mau kirim dan konfirmasi pengiriman,,, kacau, sekarang malah akun saya ditangguhkan,,,",1,Negatif
Vocer blnjanya sangat membantu,5,Positif
Sangat membantu,5,Positif
Belanja di wahyoo enak teryata makin puas,5,Positif
Sangat puas,5,Positif
"Alamat pengiriman nya suka kacau... Kasian driver nya.. Udah minta di rubah berkali2 sampai skrg titik maps nya masih aja belum di rubah.... Terus beberapa kali beli ikan basah, kualitasnya gak bagus, terus timbangan berat nya suka gak pas... Walau selisih nya dikit tetep aja berat ga sesuai yg tertera, Dan hr ini sy belanja timun, plastiknya robek, isinya keluar2, dan tomat merahnya bbrp udah mau bonyok...",3,Negatif
Alhamdulillah sdh dtg,5,Positif
Kelamaan....udah kaya aplikator top rangking aja.....,1,Negatif
"Sangat membantu, Harga Kompetitif",5,Positif
Sy puas belanja d wahyoo,4,Positif
Sangat membantu,5,Positif
"Kecewa bget dengan aplikasi ini udh download udh di daftarin sama seles nya kta nya nunggu 2 HR aplikasi aktif tp akhir nya GK di acc jg setelah 2 hari dengan alasan GG kecil dan usahanya tidak memenuhi kriteria pdhal usahaku bener nyata. motor,mobil masih bisa parkir.kesan nya meremehkan usaha orang. jgn lihat dr sebuah jalan tp lihat dr kinerja nya",1,Negatif
Alhamdulillah...barang fresh....memuaskan ....tidak ribet....ngebantu bngt pokonya,5,Positif
Tuker poin kok lama sekali? Sampe 1bulan,5,Positif
Miris .. dah . Telat trs .. download salesnya wa doang gk dateng dateng . Hadeh gk jelas . Mending pake eden.fram lebih jelas . Pengiriman oke,3,Negatif
"Ulasan saya tidak dijawab malah dihapus. Ng berani mengakui kesalahan sendiri, aplikasi ng bisa diandalkan dan super mengecewakan. Sudah di note jam 7 pagi, tetap aj ng ditanggapi, malah tbh parah jam 19.00, Jam 21.00, ng sekalian jam 24.00 aj. Merugikan konsumen sampai ng bisa dagang. Kalau emng ng bisa perbaiki pelayanan, bagusan ng usah layanin konsumen dengan cara ng profesional. Tutup aj aplikasinya. Merugikan orang jutaan, mau di ganti voucher 15000. Emng dagang permen ya...",1,Negatif
Aplikasi yg bagus,5,Positif
haga tdk sesuai ekspektasi sya pikir krn salesnya bilang khusus umkm jd harga hrsnya lbh rendah dr pasaran tp trnyata tidak. pas awal murah krn ktolong promo aja selebihnya tdk lbh murah dr mini market mangkanya stop blanja,3,Negatif
"Jangan download klo ga mau kecewa Lebih dr 4 hr download tp blm bisa transaksi, masih blum di verivikasi alasannya sih sangat kecewa niatnya mau jadi langganan bahan produksi hadeeeeh.",1,Negatif
"Salesnya baik, mas Adie",5,Positif
Sangat membantu karena Ga harus ke pasar,5,Positif
Thnk salesnya baik atas nama adie,5,Positif
Salesnya baik. Terima kasih mas adi,5,Positif
Sales-nya mas Adie baik,5,Positif
Kecewa,1,Negatif
"Pengiriman cepat, kwalitas produk terjamin bagus",5,Positif
Good,5,Positif
Mantap,5,Positif
Oke . Bnyak bonusnya . Masukan : tolongs stoknya diperbanyak . Sering banget mau order stok pada kosong .,5,Positif
Sangat membantu usaha kecil,5,Positif
Mantappppppp pelayanannya,5,Positif
Pengiriman terlalu lama saya nyesel banget.beli disini,1,Negatif
Ok bnget,5,Positif
"Saran saya, saldo yang berasal dari cashback harusnya bisa ditarik ke gopay/ovo/bank,biar makin enak jadinya bukan cuman buat belanja di wahyoo doang, semoga pihak wahyoo bisa mewujudkan ini",3,Negatif
"Apliaksi oke, produk juga oke..tp pengirimannya Parah, Sdh note jam antar pagi ...(5-8) sampai jam 12.00. Harus di PERBAIKI dah DISTRIBUSINYA ..mkn ada SOP utk drivernya ... Hrsnya yg jauh2 di dahulukan...Dan produk yg msuk juga di data...yg duluan taruh di pling belakang..jadi supir ngga susah ambil...trm ksh",3,Negatif
"Dari pecel lele/ayam Ainun dan Warteg Ainun wong Brebes,top poin2nya yg bs di tukar hadiah,mantul hadiah2 tantangannya,sukses sllu tuk apk Wahyoo",5,Positif
Ok,5,Positif
"Pengatateran barang sesuai rute yg terdekat jd supir tdk bolak balik ,kasihan supirnya",5,Positif
mantabz 游녨游녨游녨,5,Positif
Saya dari AGBT KALIFOOD II udah kesekian kali nya pengiriman telat padahal udh di note. tolong di perbaiki pelanggan saya kecewa!,1,Negatif
Sayur2an nya segar2 bagus2 cabe bawangnya jg bagus smoga maju trs deh wahyoo.,5,Positif
Alhamdulillah sudah berlangganan setahun lebih ya smg ada reward bt kita,5,Positif
"Susah kalau belanja pihak penjual kebanyakan ngeles, bukan costumer yang jadi prioritas tapi malah anak buah yang jadi prioritas, buka jasa pengiriman aja kalau gitu, orang semua punya waktu, bukan cuma kurir aja yang punya waktu, masa harus nunggu2 kurir dengan estimasi yang gak jelas, bayangkan jika harus menunggu dari pagi hingga malam, gak jelas waktunya.",1,Negatif
"Aplikasi paling buruk kurir yang selalu bermasalah selalu di pelihara, kurir yang gak bermasalah entah kemana",1,Negatif
Salesnya ramah dan baik mas adi,5,Positif
Good,5,Positif
Good aplikasi,5,Positif
Sangat membantu puas pelanggan,5,Positif
Sales adi ramah dan mengajarkan aplikasi dengan baik,5,Positif
sales adi ramah,5,Positif
Sangat membantu,5,Positif
Knp jg harus foto ktp,1,Negatif
Ok,5,Positif
ok,5,Positif
Good,5,Positif
"Ok... Tepat waktu, bnyk promo",5,Positif
"Mungkin sama waktu awal2 pake apk ini, login susah, orderan pertama ga nyampe, orderan lama dateng, bikin kekinya itu sampe crew di marah2in, hehehehe.. sabar, makin hari makin kece deh ini apk, vouchernya bnyk, cashback, paylater dapet juga, paketan yg harganya murah, point yg bisa di tukar hadiah, tinggal pilih, klik pesen, nyampe besok.. makasih wahyoo, mba astri, bang akbar, imam, rudi.. di tunggu hadiah laennya 游游",5,Positif
Bagus aplikasi nya sangat membantu saya,5,Positif
"Sangat mengecewakan.Jelas2 sales blg isi data alamat pengantaran. Ud diisi malah ditanya balik. Bukan alamat di A y? Jelas2 ud by call bahas n nanya bs gak diantar ke lokasi B. N dia blg bs. Ud daftar mau order,semua yg saya butuhkan pdhl umum cabe2 tomat dll semua kosong. Tanya sales Malah sibuk blg aktivasi dl. Minta tlg tanyain stok sebenernya ready gak. Suruh buka app aja ud sesuai.. ud di SS barang kosong masih nanya balik. org jg dr sabar bs jd emosi. NOT RECOMMENDED!!!!",1,Negatif
Membantu,5,Positif
"Sudah coba order,pelayanan cepat,harapannya semoga wahyoo semakin berkembang dan produknya makin banyak ,Sukses Wahyoo,cheers游땒",5,Positif
Wkwkwk cari sono pelanggan F&B aneh looo gua pengen belanja aja ga bisa... LOL semoga cepet cepet bangkrut dahhh lo... SOMBONG BGT JADI APLIKASI AJA... MENDING WARPIN GA SOMBONY KAYAK ENTE BOSQUHH,1,Negatif
Sangat membantu.....mantap pokok nya......sukses terus wahyoo.....Aplikasi yg hebat...bisa mewujud kan impian kita semua.....,5,Positif
Muantappp... Salam suksesss.. dari warteg chandra.. semoga kedepanya untuk sayuran di komlit kan lagih,5,Positif
Good leadernya mas Adi,5,Positif
"Warteg suja, leadernya good mas adi",5,Positif
Wahyoo mantap,4,Positif
"Aplikasi AGBT sgt membantu ekonomi utk keluarga kecil sya, yg mana sya sebagai seorang single pareng skaligus mitra AGBT merasa terbantu disaat efek Pandemi Covid 19 spti skrg ini. Semoga berjalan lancar utk rejeki anak2 qu, juga utk Aplikasi Wahyoo nya semakin lebih baik lgi utk pelayanan ke Mitra dan juga ke Konsumen yg sudah pernah beli, maupun pembeli yg baru aja membeli menggunakan aplikasi Wahyoo semoga juga terbantu utk membeli keperluan dan kebutuhan hidup sehari2. Amin游똂游낕游똂游낕游똂游낕游游뗿游뗿",5,Positif
Blanja lebih mudah,5,Positif
