content,score,Label
"Sangat puas belanja di wahyoo banyak vojer belanja,harga lebih murah dari pada di pasar, sayur nya fres masih segar ,ikannya juga segar, ayam nya jg fres , alhamdulillahi apa pun yg saya butuin ada di wahyoo ,pesan sekarang besok langsung di kirim ,pengirimnya juga ramah trimakasih bang Rusli yg setia mengirim barang ke warung saya, trimakasih Wahyoo 游땎 yg percaya Keda saya untuk ranting hati, semoga wahyoo semakin sukses ,游쓇릯쓇릯",5,Positif
Okee,5,Positif
Sangat bermanfaat驕쥞잺,5,Positif
Parah keuangan di gofoodnya ngga langsung ontime !!!! Aku sunggu kecewa ikut gofood dari wahyooo,1,Negatif
Bagus bet,5,Positif
Ini buat pengguna pembeli gak bisa ?,1,Negatif
Sangat bagus,5,Positif
Bgus,5,Positif
Mantafff,5,Positif
Belanja lebih mudah gk perlu repot mau jalan semuanya sudah ada,5,Positif
"sangat membantu saya dalam berbelanja dan gak ribet, harga pun gk jauh beda sama harga2 di pasaran",5,Positif
Wah bagus banget,5,Positif
"Gak jelas, tidak recommended",1,Negatif
Sampah,1,Negatif
"Semoga lebih baik lagi,.untuk harga masih mahal dibandingkan harga pasar.lebih komplit lagi untuk persediaan barang.",3,Negatif
:v,5,Positif
"Aplikasi ngga jelas dan tdk kompeten sangat tidak recommend, langsung uninstall .",1,Negatif
Bagus,5,Positif
"Udah daftar, masih verifikasi terus",1,Negatif
Good,5,Positif
Good,5,Positif
Oke,5,Positif
Selalu di hati,5,Positif
ngabisin kuota doang suruh di perbarui tapi tetep ga bisa mengecewakn,1,Negatif
"Alhamdulillah,aq udah bs masuk d aplikasi ini游땕游땕",5,Positif
"Sudah isi data lengkap, upload KTP dan foto usaha tapi gagal terus saat daftar akun. Sudah menghubungi cs via wa tapi tidak ada tanggapan. Mohon diperbaiki. Tks",1,Negatif
Harganya mahal banget,1,Negatif
Gak usah di download,1,Negatif
Aplikasi gak berguna,1,Negatif
Sangat bermanfaat,5,Positif
Terima kasih wahyoo,5,Positif
"Sangat bermanfaat ,sukses wahyoo",5,Positif
Terimakasih wahyoo,5,Positif
Sangat memuaskan akan pelayanan.. Barang blanjaan juga lbih murah dri yg laen,5,Positif
"Jawa tengah gada ya ? Yah , mana dah daftar. G bs pake",3,Negatif
Good service,5,Positif
"Sangat membantu,sukses terus",5,Positif
Terima kasih wahyoo,5,Positif
"Aplikasi ribet, mau daftar susah ngga bisa2 masuk, payahhhh...sementara 1 bintang dulu",1,Negatif
Smoga lancar yah salesnya luar biasa sopan,5,Positif
Good,5,Positif
Terima kasih,5,Positif
Josslah,5,Positif
Minta dong program nya,5,Positif
Good,5,Positif
Mudahin lagi dong harga2 nya biar makin rajin saya belanjanya,5,Positif
Sangat membantu.,5,Positif
Sangat membantu,5,Positif
Terima kasih,5,Positif
Good aplikasi dan salesnya baik,5,Positif
Super App. Thanks.,1,Negatif
Sangat membantu kami dalam berwirasuasta,4,Positif
Terima kasih wahyoo,5,Positif
"Saya menyesal download aplikasi ini, ini aplikasi gak niat jualan dan harganya mahal.",1,Negatif
"Harganya mahal mahal, lebih baik beli di agen",1,Negatif
"mantabb nih harganya murah, barangnya berkualitas, sangat membantu pemilik warung",5,Positif
Aplikasinya lemot dan verifikasinya juga lama.Buang buang kuota internet aja.,1,Negatif
Aplikasi yang Sangat membantu,5,Positif
Pengalaman saya mengenal wahyu luar biasa sangat membantu saya balesnya pinter2 baik2 terima kasih banyak wahyu smoga semakin sukses kalian punya sales yg luar biasa sabar,5,Positif
Luar biasa,5,Positif
Belum coba belanja... tapi saya lihat menu nya kurang komplit 游때 apa karena masih hari raya idul Fitri,4,Positif
Ga bisa daerah ciracas parah lah,2,Negatif
Good. Belanja kapan saja dan diantar dengan baik. Semua pelayanan sangan profesional. Mari belanja di wahyoo. Sangat rekomendet dan nyaman buat belanja disini.游뗵,5,Positif
"Ada sales yg menawarkan kerjasama ayam goreng,mereka menyediakan peralatannya.tp pas di survey hrs menyerahkan uang 500rb kpd surveyornya.br setelah itu di proses",5,Positif
Terima kasih wahyoo disaat lagi ke adaan poldemik covid kau memberi kami rejeki orderan nasi bungkus untuk rantang hati...semoga kau selalu jaya dan tambah sukses ..pokoke ok banget游땢游땢游땢游땢游녨游녨游녨游녨,5,Positif
"Ngabisin kuota aja, Ternyata hanya untuk usaha warung makan kata online chatnya diaplikasi ini, buat para pengguna jgn download aplikasi kalau bukan usaha warung makan, warung klontong, eceran dll ga bisa, ngabisin kuota aja.",1,Negatif
Aplikasinya mantabbb salesnya pun ramah,5,Positif
Bagus,5,Positif
Sales ali...,5,Positif
Mantap,5,Positif
"Eror, gK bisa masuk, gimana nih admin, kok buat aplikasinya gak bisa masuk, buat pelanggan kesal.",1,Negatif
Ga bs daftar server eror,1,Negatif
"Sms OTP ga nyampe, ga bisa login",5,Positif
Gimana mo ngasih bintang giliran mo verifikasi no telp server nte erorr,1,Negatif
Bakso chak pelita Ali wahyoo keren..sales ali,5,Positif
Bagus sales ali,5,Positif
di coba dulu ya,3,Negatif
"Download udah,,pembaharuan udah,tpi ko susah bngt ga bs d buka2,,gmn saya bisa belanja,,udah lah mnding d hapus saja,,trima kasih wahyoo atas kerja samanya",1,Negatif
Banyak voucer belanja mantul pokoe mas mbakyu,5,Positif
"Aplikasi masih di 2,8blom bisa masuk nih",5,Positif
Sangat mudah,5,Positif
Mantappp ditunggu bisa di semua daerah min,5,Positif
Bagus,5,Positif
Dengan adanya wahyoo belanja ngk ribet lagi harga terjangkau diantar dan kurirnya ramah banget,5,Positif
terima kasih wahyoo,5,Positif
Baru bergabubg sama wahyoo.. Produk bagus dan sales ali setiap minggu datang sukses buat wahyoo,5,Positif
Aplikasi bagus dan bermanfaat untuk.kita belanja sales ramah dan sabar ajarin kita aplikasi warung sampai kita bisa mengunakan aplikasi warung..makasih wahyoo,5,Positif
Dari soto dzaky sales bima..ramah dan sopan..maju trs wahyoo,5,Positif
Terima kasih wahyoo untuk pelayanannya,5,Positif
"Terima kasih wahyoo, semakin tambah maju",5,Positif
"Sangat Bagus,,, tapi tolong diperbanyak lagi seperti di olahan ikan sama bahan segar sayur sayuran 游녨",5,Positif
Ok,4,Positif
"Kalo bukan warung makan bisa gabung ga, cuma warung jajanan biasa kecil-kecilan Depan rumah.",3,Negatif
Dari Mulyasari Wahyoo bagus,5,Positif
"Apk gampang dimengerti, pesanannya cepat di anter, bagi kami bisnis pemula ini sangat membantu usaha kami..Terima kasih wahyoo",5,Positif
Warteg pool wahyoo asyik,5,Positif
Baik sekali,5,Positif
Bagus,5,Positif
Ramah dan bagus sales wahyooo maju trs tapi aplikasi update mulu,5,Positif
Bgus sales tyo,5,Positif
Top,5,Positif
Mantap banyakin lgi ya promonya biar blanjanya makin getol,5,Positif
Warteg 3 putra bagus dan sales ali ramah dan sopan..dan pengiriman cepat maju trs dan sukses buat wahyooo,5,Positif
Mantapp,5,Positif
Warteg 57 maju trs wahyoo barang nya murah dan pengiriman cepat saya udh berlangganan lama,5,Positif
Sales nya Chinese,5,Positif
Bakso denkus 88,5,Positif
Bagus dan mantap wahyooo dan sales wah yoo ramah dan sopan maju trs salam dari warteg zidan,5,Positif
Ramah dan bagus..maju terus untuk Wahyooo sales nya orng chinese,5,Positif
Sales ramah ali,5,Positif
"Sangat membantu ,kalau bisa varian produk lebih banyak",5,Positif
Tanjung enim bagus wahyoo,5,Positif
Kenapa tdk bisa verifikasi nomor telepon?,1,Negatif
Dari warnas mami ika bagus sales ramah,5,Positif
Ramah sales Wahyoo sales ali,5,Positif
jg gampang.. praktiss,5,Positif
"Kok saya error ya pas masuk apk nya, pas masuk langsung blank (cuma layar item doang udah), mohon diperbaiki",3,Negatif
terima kasih mas randy permana sudah diajarkan aplikasi ini sangat bermanfaat.sbelumnya saya kebinggungan bawa2 barang dari pasar.sekarang lebih mudah.sukses wahyoo,5,Positif
"Pengiriman barang oke, semuanya oke... terimakasih boss",5,Positif
Terima kasih wahyoo,5,Positif
Bagus aplikasi nya sales Wahyoo ramah dan sopan..,5,Positif
Mantap salam sukses,5,Positif
Salesnya ganteng. Jakbar kembangan,5,Positif
Mantap,5,Positif
"Barngnya murah"" dan semoga tambah komplit aja",5,Positif
Terima kasih wahyoo,5,Positif
Salesnya baik fan ganteng mas ADI,5,Positif
Sukses terus buat wahyooo Klo bsa perbanyak lgi promonya biar makin getol blanja,5,Positif
"Barang"" nya mahal, belum bisa diajak kerja sama . Belum bisa di terima.",2,Negatif
Bagus,5,Positif
Mak8n sukses wahyooo banyakin lgi promonya jangan pelit pelit hehehe salam sukses buat semua游때游때游때,5,Positif
Mantullll,5,Positif
ssukses terus buat wahyoo,5,Positif
"Terus maju wahyoo dan sukses selalu ,Salesnya wahyoo Ramah2 dan sopan",5,Positif
"Sangat ngebantu ada aplikasi sembako di sini ,apalgi sales tyo timur mantap bisa deket sma pemilik""warung klo bisa di pertahankan .maju bersama wahyoo",5,Positif
Bagus nih banyak program yg di tawarkan oleh wahyoo jdi bisa kejar impian but umroh,5,Positif
"Sangat membantu, terima kasih wahyoo",5,Positif
"Ngebntu kit belanja , sles tyo emg rajin",5,Positif
Manta..bagus wahyoo harga murah bgt,5,Positif
Mantap wahyoo,5,Positif
Wahyoo barang murah dan bagus..maju terus untuk wahyoo..dan sales nya ramah..menghadapi masalah apapun di warung,5,Positif
游녨游녨,5,Positif
Mantap,5,Positif
Sangat bagus,5,Positif
Makasih wahyoo,5,Positif
Bisa membantu utk memingkat kan belanjaan warung .sales tyo dan Randy,5,Positif
"Bos wahyoo nya baek,salesnya sabar, kurirnya ramah..dan yg penting wahyoo sering ngadain piknik gratis buat mas dan mbakyoo..ManTul..",5,Positif
Terlalu gede data ya,5,Positif
Lebih di tingkatkan lagi supaya belanjanya mudah,4,Positif
Ribet susah. Masa harus jdi member dulu klo mo liat ada apa aja didalm warung tsb.,2,Negatif
"bisa ngebantu warung , sales tyo selalu mengajarkan ,mksh utk wahyoo",5,Positif
"Cukup .membantu warung saya , sales tyo timur rajin",5,Positif
"Uninstall aja. Gagal verifikasi nomor hp berkali2, coba pake no lain gagal juga. Udh 3 no hp di coba gagal terus...nya udh Uninstall aja",1,Negatif
Cukup lumayan ngebantu mksh buat sales tyo timur,5,Positif
Manta,5,Positif
"Semoga wahyoo tambah maju , sukses untuk wahyoo dan sales mas adi",5,Positif
matep,5,Positif
saya dari warkop vw jkt timur mnurut saya murah tdk menjamin kebahagiaan warung.buat apa beli barang beda sdikit tapi tidak bahagia yg belinya.saya pribadi senang sekali bergabung di wahyoo sgala kesusahan saya teratasi dan sangat membantu kesejahteraan kluarga saya.sukses trus wahyoo.trimakasi mas randy dan smua kluarga wahyoo.,5,Positif
Cara daftar nya bagaimana? Saya sudah masukkan nomer telp kok gabisa?,1,Negatif
sangat membantu,5,Positif
"Saya dulu sales aplikasi sebelah, saya ingin bergabung dengan team sales wahyoo karena di lapangan banyak para warung dan pngusaha kuliner mendaftar sebagai mitra wahyoo. Saya sangat antusias ingin bergabung dengan team wahyoo. Mohon untuk link pendaftaran sales loker wahyoo. Trims...游똂",5,Positif
"Ini aplikasi gimana ya... Masa pas baru donwload, terus gk ada keterangan registrasi, hanya ada tombol masuk saja, tapi stelah masuk dan isi no hp malah gk bisa... Aneh banget :d",2,Negatif
Kecewa. Ga bisa login... Padahal saya pengguna baru...,1,Negatif
Sales nya ganteng mas adi,5,Positif
Tidak bisa masuk,1,Negatif
Ok,5,Positif
Luar biasa puas trimakasih wahyoo Sukses terus,5,Positif
Sangat membantu kita,5,Positif
"Aplikasi yang bermanfaat , jadi tidak perlu belanja lagi ke pasar , semoga semakin maju dan berkembang untuk palikasi nya wahyoo",5,Positif
Mantap,5,Positif
Pelayananya mantap游녨游녨游녨,5,Positif
mantap lah,3,Negatif
Lumayan bisa membantu saya utk belanja online( mantap buat sales tyo timur ),5,Positif
Good jobs,5,Positif
"Udah daftar tp blm diverifikasi katanya blm mencakup area cikarang tp di sekitar tempatku banyak warung yg ikut wahyoo,aplikasi gk jelas tlong diperbaiki lg",1,Negatif
Trimakasih wahyoo saya sdh bergabung kurang lebih 2 tahun pelayanannya memuaskan,5,Positif
Promonya di banyakin lgi dong minnn bar makin rajin blanjanya 游때 游때 游때,5,Positif
Promo di perbanyak lg,5,Positif
Makin mudah belanja gaperlu ke pasar... Sales agus setiawan mantaaaap lah,5,Positif
Wow,5,Positif
"aplikasi kagak jelas baru mau log in aja kagak bisa,,uninstal lagi dah",1,Negatif
Lebih mudah untuk akses belanja dan lebih hemat waktu,5,Positif
Tambah ribet,3,Negatif
Aplikasinya bagus banget...,5,Positif
"Kerennnnn semoga selalu sukses, dan bisa jadi saluran berkat bagi semua warung makan di Indonesia",5,Positif
Terima kasih wahyoo,5,Positif
Bukan nya mudah digunain malah susah buat salesnya kasian ni mas iqbal,1,Negatif
"A high impact startup with a very good app! Very beneficial and useful for owners of warung makan (canteens, small restaurants) in order to grow their business.",5,Positif
Mantaps,5,Positif
Mantap aplikasinya makin keren( warteg arus seles agus jaktim)游땘游땘,5,Positif
"harga murah,trs saya ajak orang dapat sovenir lgai",5,Positif
Oo,1,Negatif
tidak bisa login,5,Positif
"Aplikasi wahyoo membuat belanja menjadi mudah,, barang yang kita pesan sesuai dengan gambar di aplikasi,,, terima kasih wahyoo.....",5,Positif
Good job,5,Positif
menginsipirasi,5,Positif
Ok bagus,5,Positif
Mau bergabung semoga dagangan ku maju,5,Positif
Ok,5,Positif
Mau daftar ngga bisa bisa. lagi masukin foto tiba2 keluar sendiri.. Berkali kali kaya gitu terus.!! Kesel,1,Negatif
Bagus amat apliksi memudahkan warung belanja harga murah游땢游녨游녨游녨游녨,5,Positif
Bagus,5,Positif
Mantul Timur,5,Positif
Mantap,5,Positif
Okj,5,Positif
Bagus aplikasi nya,5,Positif
Mamtap ayu bang kumis sales ali,5,Positif
Bagus rm karawang mantap,5,Positif
warteg mekar sari aplikasi mantan sunter jaya,5,Positif
Bagus aplkasi,5,Positif
dari bakso raos tanjung priok aplikasi mantap,5,Positif
Bagus dari warkop ibu dewi sales ali..mantap aplikasi wahyoo maju terus dan berkembang,5,Positif
"1kata aja. ""MAHAL""",1,Negatif
Bagus banget,5,Positif
Sangat membatu warung blanja jdi lebih mudah dan praktis,5,Positif
Ook,4,Positif
Bagus aplikasi nya,5,Positif
B ajA,5,Positif
"Kapan nih wahyoo lengkapin semua stok barang...tambahain juga dong pake dompet virtual ,,fintech macam ovo,Dana atau linkaja...biar dapat casback gitu..TAMBAHIN TOMBOL BARANG DITERIMA DI APLIKASI BIAR POIN LANGSUNG MASUK...BARANG SUDAH DITERIMA DI APLIKASI STATUSNYA MASIH DI SETUJUI",5,Positif
Kurang tanggap,1,Negatif
"Lupa pasword gimana bos..kode warung juga lupa ,padahal udah belanja di sini juga..gak ada pilihan reset password ke nomer terdaftar",3,Negatif
"Alhamdulillah belanja jdi mudah gk usah repot2 pergi kepasar tinggal klik..semua kebutuhan war칯ng ada disini...hemat waktu dan hemat biaya karena pengiriman barang free ongkir,tks buat wahyu",5,Positif
mantul,5,Positif
Gooood,5,Positif
Brg kurang komplit... wilayah jkt timur,3,Negatif
Coba dlu,5,Positif
sangat membantu ayo gabung,5,Positif
"lumayan membantu tp produk kurang lengkap , seharusnya tidak usah d khususkan alangkah lebih baik jika produk yg tersedia itu produk kebutuhan sehari-hari mungkin lebih membantu 游땕游땕 semoga lebih di tingkatkan lg kualitasnya",3,Negatif
Semakin sukses untuk.wahyoo,5,Positif
"APLIKASI PAYAH!!! BARANG BLM DITERIMA TAPI STATUS DITERIMA!!! PAYAH, BIKIN KAPOK AJA!!!!",1,Negatif
sangat membantu dan promo nya pun banyak saya suka,5,Positif
ga danta nih aplikasi apah tau,1,Negatif
gak bisa login,1,Negatif
"sangat membantu pedagang kecil, saran saya item barang nya mohon di banyakin",5,Positif
游녨游녨游녨,5,Positif
maju terus untuk wahyoo ttp jdi yg terbaik.....salam dari WARUNG MAKAN PACITAN,5,Positif
oke lah..,5,Positif
mantulll,5,Positif
aplikasi good,5,Positif
"Bagus sayang saya mau daftar tidak bisa karena Alamat ,,Saya tinggal di Bogor Kota",1,Negatif
mantapp,5,Positif
aplikasinya good,5,Positif
tidak bisa registrasi karena pilihan kota loading doang ga muncul muncul :(,1,Negatif
good,5,Positif
aplikasi ini sangat tidak berguna bagi masyarakat.,1,Negatif
Nggak usah dihubungi,1,Negatif
"apa fungsi dan kegunaan aplikasi ini ya,saya belum paham samasekali",1,Negatif
"payah, ga bisa login padahal pas daftar sukses",1,Negatif
Ok,5,Positif
kenapa ya? daftar nya susah bgt..?游뱂 sangat di sayangkan. kalau ngk bisa di pakai.,1,Negatif
lumayannn,5,Positif
"gak bisa dipake boss,udh register gak bisa login mohon pencerahan",1,Negatif
gak jelaz cara registrasi na,1,Negatif
Gak paham lagi udah daftar berkali2 kaga bisa login,1,Negatif
"maaf,,kenapa susah tuk login..sedangkan warungku sudah terdaftar dan sudah terpasang spanduk wlo voucher yang di janjikan belum turun.dan susah juga tuk mndaftar masuk,,nama,alamat,no hp,,kota,,tapi sayang masuk isi kolom di kecamatan sedangkan sudah masuk kota,dan kelurahanpun sangat salah atau kurang lengkap.thx",1,Negatif
mau coba dulu,5,Positif
keren,5,Positif
Ok,5,Positif
ok semoga semakin memudahkan,5,Positif
Susah bgt masuk nya pdahal udah buat akun Gymna donk cravnya,3,Negatif
puasssss,5,Positif
